Vocals, Drums, Claps, Zero-Crossing, Centroid, Roll Off, Flux
1,1,0,0.080853,0.073118,0.126186,0.102234
1,0,1,0.046868,0.042017,0.060383,0.099496
1,1,0,0.042731,0.037839,0.064570,0.107210
1,1,1,0.075594,0.058363,0.142810,0.101709
1,1,1,0.065230,0.056114,0.119049,0.083711
1,1,0,0.063094,0.058562,0.145535,0.078757
1,1,1,0.109568,0.093132,0.191023,0.104032
1,0,0,0.048580,0.034517,0.074979,0.097766
1,0,0,0.139913,0.119660,0.229540,0.094353
1,1,0,0.023671,0.016363,0.471336,0.108344
1,0,0,0.062703,0.048894,0.108130,0.099677
1,1,0,0.028820,0.023497,0.316130,0.120975
1,0,1,0.087905,0.064666,0.143386,0.103530
1,1,1,0.048411,0.040312,0.087804,0.108701
1,1,0,0.026665,0.017098,0.097730,0.094787
1,0,1,0.079831,0.059379,0.116645,0.091872
1,0,0,0.030149,0.025740,0.040437,0.112670
1,1,1,0.123437,0.105675,0.208676,0.101457
1,1,1,0.048260,0.041022,0.065578,0.104215
1,0,1,0.073871,0.069832,0.127119,0.100887
1,0,1,0.128586,0.105428,0.210633,0.095119
1,0,0,0.129513,0.114998,0.182178,0.097971
0,1,0,0.057938,0.059086,0.105795,0.080628
1,0,1,0.057065,0.046799,0.081698,0.098557
1,0,1,0.061381,0.050137,0.087632,0.098727
1,1,0,0.077089,0.063300,0.127690,0.108427
1,1,1,0.059853,0.051724,0.082011,0.104158
1,0,1,0.049857,0.041491,0.090786,0.096593
1,0,1,0.039775,0.034718,0.053321,0.097691
1,0,0,0.025068,0.047632,0.094271,0.080846
1,0,1,0.079629,0.058530,0.119382,0.094707
1,1,0,0.013499,0.009993,0.238945,0.124951
1,0,0,0.034095,0.023437,0.048891,0.103381
1,1,1,0.097947,0.088173,0.194075,0.077647
1,1,0,0.020603,0.017889,0.020934,0.107533
1,1,1,0.045092,0.038462,0.082254,0.101609
1,0,0,0.033954,0.028887,0.038707,0.091885
1,1,0,0.035636,0.027282,0.063954,0.102920
1,0,1,0.090915,0.064901,0.147593,0.098882
1,0,1,0.184984,0.156063,0.299130,0.094520
1,0,1,0.040144,0.036905,0.053773,0.098627
1,1,1,0.038571,0.032363,0.047397,0.097106
1,0,0,0.042752,0.051646,0.105593,0.077186
1,1,1,0.030690,0.025630,0.051323,0.116205
1,0,1,0.047999,0.040595,0.060842,0.101254
1,1,1,0.030823,0.023624,0.056821,0.109509
1,1,1,0.026889,0.022386,0.052750,0.106486
1,1,1,0.028012,0.022143,0.131882,0.098530
1,0,1,0.030427,0.024594,0.048597,0.107310
1,0,1,0.049683,0.042763,0.073422,0.096536
1,1,0,0.045585,0.035840,0.068496,0.098363
1,0,1,0.076996,0.062836,0.123927,0.104480
1,1,1,0.079524,0.062112,0.146396,0.103442
1,1,1,0.065377,0.047705,0.139198,0.101531
1,0,1,0.054547,0.044902,0.084220,0.095299
1,0,1,0.041370,0.034344,0.064920,0.094765
1,0,0,0.024476,0.019774,0.028561,0.097475
1,1,0,0.104814,0.081846,0.171697,0.100836
1,0,1,0.056124,0.048037,0.096869,0.101424
1,1,1,0.097518,0.105304,0.193992,0.077105
1,0,0,0.017721,0.014792,0.028299,0.113784
1,1,0,0.145384,0.118619,0.244595,0.097499
1,0,1,0.109190,0.088262,0.191349,0.103873
1,0,1,0.039273,0.032905,0.077316,0.104533
1,0,1,0.075146,0.061897,0.124937,0.102664
1,0,1,0.044621,0.038010,0.064272,0.099588
1,0,0,0.049765,0.036982,0.087092,0.097706
1,0,1,0.116254,0.096917,0.189221,0.098336
1,1,0,0.031219,0.022063,0.164557,0.100626
1,1,0,0.043776,0.034664,0.057225,0.095006
1,1,1,0.048238,0.041342,0.186501,0.100009
1,0,1,0.045578,0.039005,0.062872,0.103317
1,0,0,0.041638,0.033160,0.058917,0.098393
1,0,1,0.030600,0.023254,0.053810,0.103850
1,1,0,0.041659,0.032994,0.061906,0.105730
1,0,1,0.055855,0.050280,0.075218,0.108436
1,1,0,0.098343,0.086620,0.193243,0.078257
1,0,0,0.018762,0.012381,0.079813,0.117395
1,1,1,0.015018,0.013414,0.030944,0.104605
1,1,1,0.028245,0.021619,0.453599,0.113501
1,0,0,0.029861,0.025445,0.048424,0.103866
1,0,1,0.049279,0.042364,0.065642,0.095152
1,0,1,0.139941,0.122637,0.171159,0.096551
1,0,1,0.052607,0.041944,0.081369,0.097989
1,0,0,0.025758,0.048303,0.082441,0.080302
1,1,1,0.060313,0.052429,0.101879,0.094114
1,1,0,0.168065,0.162098,0.262940,0.077537
1,1,1,0.055762,0.037826,0.108388,0.095928
1,1,0,0.070259,0.062959,0.122884,0.100070
1,1,0,0.057447,0.064937,0.137198,0.078156
1,0,0,0.106349,0.131740,0.232294,0.081580
1,0,0,0.068907,0.090482,0.198554,0.082524
1,1,0,0.060004,0.089647,0.194075,0.078140
1,1,0,0.113968,0.119641,0.207927,0.077750
1,0,1,0.072405,0.069024,0.123324,0.042455
1,1,1,0.065572,0.053246,0.104951,0.096051
1,0,1,0.033508,0.030047,0.045052,0.104434
1,1,1,0.043822,0.050436,0.113424,0.078480
1,1,0,0.071127,0.064203,0.154036,0.078983
0,0,1,0.018564,0.013933,0.174458,0.110149
1,0,0,0.038544,0.033361,0.061349,0.107612
1,0,1,0.058932,0.051196,0.087116,0.098098
1,1,0,0.036827,0.030488,0.078148,0.096224
1,0,1,0.061648,0.051725,0.082042,0.096973
1,0,0,0.054270,0.041025,0.164253,0.094858
1,1,0,0.022532,0.020250,0.031724,0.108616
1,1,0,0.042764,0.034522,0.061283,0.099896
1,0,1,0.057357,0.049010,0.091847,0.097961
1,1,1,0.079956,0.066413,0.138685,0.102772
0,1,0,0.126036,0.119537,0.286148,0.084821
1,0,0,0.052856,0.051156,0.084211,0.105240
1,0,0,0.065313,0.056589,0.122333,0.093955
1,0,0,0.054173,0.048157,0.093919,0.097395
1,1,1,0.038850,0.033353,0.058164,0.104694
1,1,1,0.060176,0.047793,0.090268,0.098214
1,0,0,0.029650,0.024081,0.047345,0.100499
1,0,1,0.028369,0.024489,0.058270,0.103376
1,1,1,0.067520,0.055926,0.104675,0.097471
1,0,0,0.034716,0.031274,0.039818,0.097404
1,1,1,0.058530,0.052776,0.079585,0.107636
1,0,1,0.037078,0.033866,0.064300,0.105202
1,0,0,0.033932,0.026874,0.037310,0.097251
1,0,1,0.056281,0.047461,0.080160,0.091281
1,1,1,0.090408,0.080811,0.173187,0.096190
1,0,1,0.084214,0.088659,0.155824,0.100831
1,1,1,0.034951,0.031400,0.107532,0.102539
1,1,1,0.076797,0.059638,0.146593,0.100776
1,0,1,0.039333,0.034600,0.049381,0.094094
0,1,0,0.021646,0.016049,0.038998,0.111795
1,1,0,0.063003,0.049612,0.109571,0.100809
1,0,0,0.036154,0.029124,0.060411,0.099445
1,1,1,0.091614,0.099810,0.193018,0.079501
1,1,1,0.035034,0.027824,0.092053,0.105739
1,0,1,0.043300,0.035606,0.071621,0.099131
1,0,0,0.033623,0.030506,0.038689,0.100598
1,1,0,0.036969,0.029764,0.050084,0.102841
1,0,1,0.083842,0.066214,0.140219,0.105825
1,1,1,0.027432,0.020241,0.161508,0.111502
1,1,1,0.057067,0.048980,0.080704,0.099573
1,0,1,0.073831,0.061067,0.101013,0.096253
1,0,1,0.059920,0.049803,0.088563,0.094506
1,0,1,0.041992,0.034509,0.067901,0.095567
0,1,0,0.020775,0.015339,0.073667,0.108306
1,1,1,0.164084,0.153514,0.301561,0.088253
1,1,0,0.039582,0.031696,0.051906,0.103855
1,0,0,0.074675,0.060380,0.124554,0.095900
1,0,1,0.036292,0.031944,0.078492,0.095323
1,0,0,0.044312,0.032007,0.062136,0.093306
1,0,0,0.058379,0.050053,0.092124,0.094298
1,1,1,0.062241,0.054150,0.087710,0.097765
1,1,1,0.052054,0.046429,0.087864,0.103810
1,0,0,0.025430,0.040004,0.066119,0.080589
1,0,0,0.077535,0.066268,0.138630,0.106605
1,1,0,0.109955,0.090254,0.188049,0.102047
1,1,0,0.109095,0.122484,0.214622,0.075826
1,0,0,0.120181,0.098520,0.197593,0.096276
1,1,1,0.025979,0.022299,0.027286,0.115482
1,1,1,0.051336,0.051056,0.099440,0.082202
1,1,0,0.060728,0.058217,0.143139,0.078121
1,1,1,0.057276,0.047934,0.102119,0.105776
1,0,1,0.033926,0.027798,0.039301,0.103587
1,1,0,0.029893,0.020315,0.033165,0.100385
1,1,1,0.038614,0.029524,0.053845,0.098580
1,1,1,0.062180,0.051428,0.086345,0.096465
1,1,1,0.053427,0.041797,0.075545,0.102932
1,0,1,0.048579,0.038030,0.106914,0.097509
1,0,0,0.058872,0.045213,0.108504,0.098399
1,0,0,0.104697,0.072737,0.194648,0.097884
1,0,1,0.070729,0.063333,0.106991,0.099870
1,0,1,0.040623,0.037510,0.052193,0.095997
1,0,0,0.036019,0.028345,0.061473,0.102180
1,1,0,0.099739,0.095218,0.235461,0.083459
1,0,1,0.027074,0.020862,0.049429,0.099782
1,0,1,0.036109,0.028085,0.226169,0.101106
1,1,0,0.067703,0.056692,0.117453,0.105801
1,0,0,0.051865,0.046401,0.079128,0.106471
1,0,0,0.047288,0.042145,0.065770,0.102157
1,0,0,0.043615,0.054344,0.104319,0.079515
1,0,0,0.043706,0.037988,0.061397,0.096145
1,0,1,0.035835,0.029342,0.059373,0.101274
1,0,0,0.048313,0.042609,0.068394,0.095503
1,0,0,0.058425,0.048895,0.083518,0.104712
1,0,1,0.056737,0.044900,0.084674,0.098141
1,0,1,0.075693,0.065547,0.128334,0.099416
1,1,1,0.058629,0.038922,0.097431,0.092851
1,0,0,0.065206,0.074762,0.149929,0.081922
1,1,1,0.052155,0.042539,0.093271,0.098041
1,0,0,0.039390,0.031893,0.054021,0.100612
1,0,1,0.046926,0.028287,0.101134,0.087492
1,0,1,0.055521,0.048699,0.082287,0.105354
1,0,1,0.079645,0.068666,0.123197,0.099562
1,0,1,0.032066,0.026912,0.043755,0.116353
1,1,1,0.094806,0.082556,0.147493,0.108304
1,0,0,0.054281,0.046999,0.077670,0.097317
1,1,1,0.036001,0.028448,0.125969,0.107495
1,1,1,0.083942,0.067863,0.153781,0.102523
1,0,1,0.138127,0.122072,0.206130,0.097409
1,1,0,0.128545,0.124978,0.233845,0.077845
1,0,1,0.033772,0.042134,0.079680,0.100730
1,1,0,0.072518,0.059019,0.117235,0.105588
1,0,1,0.062718,0.053534,0.102959,0.101421
1,0,1,0.042949,0.035640,0.058030,0.096954
1,1,1,0.136522,0.127215,0.280395,0.080567
1,1,1,0.195223,0.182964,0.392785,0.084034
1,1,1,0.092937,0.088513,0.217952,0.076528
1,0,1,0.057651,0.051981,0.080686,0.101951
1,0,1,0.033630,0.026432,0.061009,0.099681
1,0,0,0.060269,0.050084,0.131176,0.091621
1,0,0,0.044716,0.037494,0.057811,0.101245
1,0,0,0.052800,0.048112,0.079027,0.115208
1,0,0,0.029597,0.020444,0.033154,0.094125
1,0,0,0.058114,0.064818,0.113668,0.080507
1,0,0,0.095510,0.067064,0.186195,0.092592
1,0,0,0.027824,0.021375,0.069769,0.096398
1,1,1,0.027438,0.021416,0.164527,0.105282
1,0,0,0.059895,0.049696,0.153468,0.102081
1,0,1,0.042054,0.037320,0.055126,0.092870
1,0,1,0.042849,0.034372,0.066641,0.099500
1,0,0,0.064275,0.057981,0.095398,0.094189
1,1,1,0.110326,0.109003,0.239806,0.081030
1,0,1,0.054358,0.046363,0.078372,0.098286
1,1,0,0.088270,0.066048,0.151421,0.099260
1,0,1,0.029661,0.024869,0.053476,0.098878
1,0,1,0.048847,0.042408,0.069553,0.105181
1,0,0,0.034708,0.027521,0.047680,0.102741
1,0,1,0.054344,0.047298,0.076208,0.095492
1,0,0,0.033576,0.026550,0.038818,0.103068
0,1,0,0.074775,0.072298,0.146946,0.081969
1,0,1,0.024342,0.020454,0.034578,0.091809
1,0,1,0.045762,0.036206,0.058287,0.101164
1,0,1,0.050145,0.043061,0.069079,0.103985
1,1,0,0.097805,0.093763,0.184173,0.076550
1,0,1,0.083886,0.074268,0.122210,0.093364
1,1,1,0.046668,0.036815,0.078951,0.110116
1,0,1,0.057273,0.047930,0.086448,0.095709
1,0,1,0.091569,0.068485,0.131387,0.098439
1,0,1,0.067151,0.058657,0.101743,0.097643
1,0,0,0.045142,0.035374,0.088240,0.096426
1,0,1,0.058468,0.053265,0.079658,0.099163
1,0,0,0.055630,0.049649,0.084472,0.098339
1,0,1,0.056976,0.048789,0.088168,0.103103
1,0,0,0.066764,0.100914,0.190578,0.079778
1,0,0,0.055039,0.047178,0.085499,0.102938
1,0,1,0.063161,0.052014,0.095243,0.095595
1,0,1,0.041124,0.030772,0.067288,0.094005
1,1,1,0.052479,0.041196,0.077165,0.091370
1,0,0,0.029532,0.023756,0.036116,0.100026
1,1,1,0.022077,0.017970,0.025279,0.097519
1,0,1,0.045511,0.040345,0.058839,0.096488
1,1,0,0.053186,0.046069,0.072472,0.096895
1,1,0,0.048855,0.042631,0.074286,0.097076
1,0,1,0.071549,0.060537,0.113711,0.100365
1,1,1,0.379282,0.375085,0.532308,0.078779
1,1,1,0.046293,0.036129,0.133272,0.105841
1,0,0,0.085641,0.074188,0.104843,0.101151
1,0,1,0.073938,0.065774,0.125284,0.095808
1,0,1,0.051594,0.045451,0.075626,0.103792
1,0,0,0.031856,0.025927,0.042380,0.101895
1,0,0,0.037528,0.031951,0.056454,0.100852
1,0,1,0.033462,0.024403,0.041644,0.115447
1,0,1,0.061395,0.042426,0.116930,0.096146
1,0,0,0.045589,0.055468,0.107749,0.079255
1,1,0,0.013017,0.009302,0.125139,0.113421
1,1,1,0.050746,0.042893,0.072074,0.093373
1,0,0,0.059814,0.053793,0.095108,0.107615
1,0,1,0.087144,0.080832,0.169384,0.103459
1,0,0,0.035390,0.030465,0.057249,0.099138
1,0,0,0.039565,0.031461,0.058000,0.096733
1,0,0,0.058190,0.050804,0.076646,0.105828
1,0,0,0.036882,0.023556,0.113810,0.090496
1,0,1,0.029553,0.025344,0.038944,0.094590
1,1,0,0.033378,0.026548,0.037377,0.097277
1,1,0,0.059435,0.048788,0.097543,0.117840
1,1,0,0.043462,0.035493,0.076135,0.111892
1,0,0,0.061708,0.051429,0.129790,0.101869
1,1,0,0.023090,0.015750,0.026924,0.100635
1,1,0,0.042057,0.034475,0.072905,0.102501
1,0,0,0.061210,0.054222,0.092437,0.096093
1,1,0,0.023185,0.015676,0.322377,0.109512
1,0,0,0.036642,0.032179,0.053354,0.102037
1,0,1,0.076178,0.066810,0.139911,0.096813
1,0,0,0.076599,0.060168,0.121901,0.095111
1,1,0,0.026416,0.018930,0.321445,0.102233
1,1,1,0.059224,0.041685,0.105361,0.096225
1,1,1,0.131269,0.118311,0.277091,0.080455
1,0,0,0.069036,0.055289,0.125655,0.093911
1,1,1,0.010522,0.007486,0.432320,0.122525
1,0,1,0.047284,0.036949,0.076723,0.104945
1,1,1,0.096084,0.083410,0.193623,0.087903
1,1,1,0.017103,0.011824,0.307163,0.101766
1,1,1,0.075441,0.056155,0.185039,0.099615
1,1,0,0.018963,0.015133,0.041947,0.113019
1,1,0,0.070040,0.047930,0.122101,0.098256
1,1,0,0.011236,0.008251,0.192557,0.113353
1,0,1,0.028658,0.022741,0.037056,0.102792
1,0,1,0.026471,0.021243,0.046281,0.092367
1,1,1,0.034144,0.024219,0.047452,0.097269
1,0,1,0.040876,0.032724,0.049810,0.105026
1,0,1,0.017506,0.014417,0.058838,0.123575
1,0,0,0.030413,0.025424,0.041019,0.111789
1,1,1,0.028433,0.025433,0.047002,0.103010
1,1,0,0.049471,0.040541,0.071933,0.099448
1,1,0,0.017401,0.011552,0.285329,0.110643
1,0,1,0.037350,0.031404,0.047946,0.104690
0,1,0,0.021259,0.016579,0.044487,0.108024
1,1,0,0.022125,0.027415,0.047629,0.109995
1,0,1,0.048701,0.037289,0.068175,0.096265
1,0,1,0.062690,0.044347,0.089054,0.097771
1,1,0,0.023642,0.018144,0.025548,0.100081
1,0,0,0.039134,0.029024,0.052596,0.100779
1,0,1,0.093798,0.082226,0.173819,0.105320
1,1,0,0.048327,0.039760,0.079547,0.097768
1,1,1,0.078436,0.079539,0.202044,0.079786
1,0,1,0.077481,0.059876,0.136399,0.100956
1,1,0,0.017945,0.014109,0.059652,0.111464
1,0,0,0.024813,0.020434,0.026889,0.103696
1,1,1,0.046217,0.033207,0.102343,0.105482
1,0,1,0.054751,0.045059,0.095096,0.095221
1,1,0,0.054535,0.039168,0.083366,0.098640
1,1,1,0.049590,0.046717,0.054091,0.097585
1,0,0,0.120532,0.107734,0.225456,0.079091
1,0,0,0.113784,0.106039,0.224641,0.078045
1,0,0,0.092197,0.074938,0.179071,0.105708
1,0,0,0.139276,0.134973,0.285411,0.078796
1,0,0,0.080238,0.078872,0.155638,0.082886
1,0,1,0.053480,0.047550,0.077127,0.100963
1,1,0,0.018688,0.014798,0.421641,0.118192
1,0,1,0.046853,0.043370,0.088713,0.096960
1,0,1,0.045387,0.038318,0.059294,0.113461
1,0,1,0.030429,0.022905,0.066535,0.105547
1,1,0,0.051594,0.036253,0.084070,0.099291
1,0,1,0.075188,0.069237,0.108343,0.106302
1,0,1,0.028027,0.023251,0.091113,0.111085
1,1,1,0.082714,0.066900,0.139113,0.107554
1,0,0,0.076296,0.061906,0.126609,0.096929
1,1,1,0.036229,0.028092,0.108832,0.104428
1,0,0,0.040304,0.033780,0.058152,0.108136
1,0,1,0.038253,0.036346,0.061914,0.113801
1,0,0,0.048878,0.040543,0.059054,0.094715
1,1,0,0.051865,0.041927,0.109638,0.098089
1,0,0,0.046992,0.032698,0.066924,0.090678
0,1,0,0.047166,0.034435,0.076430,0.106263
1,0,1,0.065731,0.047124,0.114903,0.109752
1,0,1,0.047348,0.050231,0.088816,0.096692
1,1,1,0.042375,0.033987,0.070151,0.107948
1,0,1,0.062730,0.052241,0.091914,0.095553
1,0,1,0.022785,0.018782,0.027230,0.100883
1,1,1,0.051372,0.048105,0.107484,0.102324
1,0,1,0.053438,0.044443,0.079230,0.103437
1,1,1,0.073426,0.063342,0.123956,0.096909
1,0,1,0.040362,0.031933,0.064188,0.099620
1,0,1,0.044248,0.053294,0.098058,0.096729
1,1,1,0.030939,0.022946,0.139372,0.106076
1,0,1,0.035244,0.031453,0.043209,0.099921
1,0,0,0.046067,0.032874,0.071729,0.098031
1,0,0,0.057310,0.052924,0.098711,0.101696
1,0,1,0.037928,0.030880,0.073039,0.098403
1,0,1,0.079588,0.066180,0.145864,0.101300
1,1,0,0.058200,0.051977,0.097738,0.108003
1,0,0,0.035383,0.032528,0.056126,0.103455
1,0,0,0.141529,0.106785,0.277512,0.097831
1,1,0,0.104982,0.106643,0.214861,0.077327
1,0,1,0.025808,0.021438,0.030888,0.113651
1,0,1,0.024499,0.020908,0.026058,0.097045
1,1,1,0.047818,0.038920,0.062861,0.096602
1,0,0,0.043011,0.037982,0.056475,0.094884
1,0,0,0.050519,0.036093,0.080192,0.098680
1,0,1,0.049367,0.044110,0.062691,0.097174
1,0,1,0.056301,0.042530,0.073965,0.098330
1,1,1,0.121399,0.123102,0.230086,0.078803
1,0,0,0.033543,0.028677,0.055378,0.104758
1,0,1,0.040687,0.038665,0.054934,0.095485
1,1,0,0.029131,0.035555,0.075045,0.085240
1,1,0,0.114177,0.106753,0.212410,0.075897
1,1,1,0.062143,0.044641,0.113472,0.095743
1,1,1,0.050339,0.034312,0.088153,0.096278
1,1,0,0.058216,0.054999,0.133353,0.080929
1,1,0,0.069005,0.061804,0.111018,0.097893
1,0,0,0.059848,0.052442,0.090775,0.099639
1,0,0,0.052401,0.040834,0.125465,0.099027
1,0,1,0.039631,0.035385,0.051528,0.103127
1,0,0,0.030149,0.024643,0.073667,0.101953
1,0,0,0.076449,0.069397,0.115380,0.104675
1,0,0,0.049245,0.041784,0.076560,0.096819
1,0,0,0.044914,0.110899,0.270075,0.079707
1,0,0,0.049268,0.041285,0.071619,0.103494
1,0,0,0.045005,0.036073,0.100917,0.092620
1,0,1,0.040184,0.034410,0.054553,0.105965
1,1,0,0.056558,0.049897,0.091618,0.099436
1,0,0,0.064185,0.056832,0.076220,0.103847
1,1,0,0.028222,0.023005,0.062903,0.106265
1,1,1,0.117194,0.113007,0.216242,0.078614
1,1,1,0.022589,0.018413,0.023424,0.112436
1,0,1,0.192781,0.167515,0.300809,0.097757
1,1,0,0.044236,0.036449,0.058515,0.099791
1,0,0,0.060929,0.053229,0.079695,0.107841
1,0,1,0.047862,0.037972,0.075407,0.096222
1,0,1,0.049670,0.034157,0.079846,0.096514
1,0,0,0.042512,0.035084,0.060497,0.109932
1,0,0,0.034616,0.027605,0.058750,0.097787
1,0,1,0.038940,0.033296,0.056274,0.106786
1,0,0,0.045805,0.040864,0.063041,0.096674
1,1,0,0.025977,0.020467,0.038502,0.098923
1,0,0,0.054713,0.042685,0.124833,0.094282
1,0,0,0.061040,0.049850,0.095340,0.098468
1,1,0,0.035291,0.030108,0.061944,0.094845
1,0,0,0.056819,0.050392,0.073582,0.096263
1,0,0,0.023167,0.021727,0.029185,0.103341
1,1,0,0.073913,0.065219,0.130463,0.099593
1,0,1,0.056553,0.042250,0.114120,0.094267
1,0,0,0.058679,0.051628,0.090682,0.094048
1,1,1,0.027251,0.021889,0.111093,0.097180
1,0,1,0.050774,0.037954,0.120762,0.091528
1,0,1,0.042381,0.032436,0.075997,0.094797
1,0,1,0.048091,0.038073,0.079148,0.097913
1,1,1,0.079903,0.065460,0.121152,0.092188
1,1,0,0.024814,0.018372,0.271707,0.102602
1,0,1,0.029618,0.023125,0.038021,0.102529
1,0,1,0.043631,0.037446,0.060838,0.100042
1,0,1,0.055354,0.059870,0.116176,0.095424
1,0,1,0.070312,0.059363,0.103401,0.102422
1,0,1,0.046837,0.035422,0.077894,0.103713
1,0,0,0.061250,0.091541,0.160493,0.079085
1,1,0,0.044261,0.034350,0.078068,0.100842
1,1,1,0.050024,0.043415,0.072880,0.101618
1,1,1,0.061999,0.053549,0.091076,0.102187
1,0,0,0.052178,0.038149,0.084891,0.097113
1,1,0,0.040367,0.034595,0.062612,0.095260
1,1,0,0.027435,0.049119,0.084400,0.079443
1,1,0,0.033639,0.035977,0.090482,0.084443
1,0,0,0.048143,0.037083,0.063813,0.096560
1,0,1,0.054049,0.043695,0.074886,0.095310
1,0,1,0.056440,0.050244,0.089747,0.098982
1,0,1,0.044655,0.037399,0.075250,0.096983
1,1,1,0.014188,0.010406,0.146099,0.119558
1,0,1,0.069936,0.061373,0.106113,0.098141
1,1,1,0.032444,0.027858,0.038449,0.108267
1,0,1,0.035249,0.029950,0.042603,0.101005
1,0,1,0.033007,0.027341,0.040204,0.089268
1,1,1,0.085886,0.066315,0.138517,0.106110
1,0,1,0.050464,0.041780,0.093931,0.099855
1,0,0,0.081698,0.070824,0.109502,0.105675
1,1,1,0.054805,0.050649,0.084221,0.108478
1,1,0,0.168545,0.136532,0.295557,0.097362
1,0,1,0.036310,0.031292,0.047020,0.106873
1,0,0,0.055388,0.050384,0.092463,0.110979
1,0,1,0.045648,0.034805,0.055312,0.095948
1,1,1,0.058761,0.051415,0.088686,0.098566
1,1,1,0.091001,0.069625,0.169480,0.107096
1,0,1,0.047242,0.041083,0.060664,0.100320
1,0,0,0.029439,0.023890,0.105348,0.092608
1,0,1,0.018239,0.029373,0.064726,0.085744
1,0,1,0.043713,0.040207,0.053680,0.095253
1,0,1,0.076893,0.063892,0.123415,0.098131
1,0,0,0.043853,0.038834,0.055537,0.097243
1,0,1,0.033258,0.026919,0.040151,0.101377
1,0,1,0.026429,0.022911,0.098572,0.110966
1,1,1,0.048867,0.042516,0.061572,0.101588
1,0,0,0.079461,0.068166,0.145483,0.100699
1,1,0,0.062378,0.048876,0.105293,0.095782
1,1,1,0.043045,0.031820,0.046459,0.109819
1,0,1,0.025957,0.021846,0.046469,0.103644
1,0,1,0.082346,0.065108,0.130468,0.100154
1,1,0,0.026941,0.016334,0.125796,0.100933
1,0,0,0.034203,0.029729,0.049111,0.098547
1,1,0,0.095564,0.078780,0.163340,0.102916
1,1,0,0.031416,0.025572,0.200220,0.107932
1,0,1,0.058985,0.046374,0.081077,0.097010
1,0,1,0.054290,0.042107,0.087627,0.102912
1,0,1,0.041837,0.035739,0.061298,0.099941
1,0,1,0.083517,0.073026,0.141115,0.101439
1,0,1,0.089960,0.060875,0.130624,0.092762
1,1,0,0.045860,0.041388,0.069344,0.100171
1,1,1,0.051629,0.036087,0.090793,0.098030
1,0,1,0.054823,0.047255,0.101953,0.097314
1,0,1,0.038945,0.030788,0.050729,0.093258
1,0,0,0.039716,0.031328,0.048432,0.096468
1,1,0,0.054537,0.043230,0.079014,0.097419
1,0,1,0.045432,0.033562,0.063242,0.092262
1,1,0,0.056230,0.051873,0.093705,0.106687
1,0,1,0.082933,0.073269,0.128788,0.104874
1,0,1,0.078257,0.068736,0.122950,0.101167
1,1,1,0.036411,0.027645,0.096630,0.106601
1,0,1,0.087267,0.077262,0.166066,0.100252
1,0,1,0.043213,0.038645,0.064827,0.098632
1,1,1,0.111815,0.094507,0.269253,0.090379
1,1,0,0.030461,0.025364,0.055676,0.108474
1,0,1,0.039125,0.030360,0.052247,0.093641
1,1,1,0.092159,0.073386,0.206177,0.100421
1,1,0,0.012600,0.009134,0.253316,0.126908
0,1,0,0.100922,0.092582,0.223146,0.080772
1,1,0,0.043441,0.035576,0.064868,0.097231
1,0,0,0.140892,0.123136,0.243500,0.106195
1,0,0,0.049171,0.040784,0.076337,0.104117
1,1,1,0.105239,0.113685,0.228533,0.079503
1,0,1,0.049458,0.041417,0.073874,0.098938
1,0,0,0.050475,0.040032,0.273215,0.109635
1,1,0,0.018179,0.013123,0.256367,0.119320
1,1,0,0.041990,0.031713,0.051832,0.097876
1,0,0,0.049100,0.040153,0.068466,0.095322
1,1,1,0.103873,0.099623,0.197747,0.079071
